
Tem 21, 2018 14:10:53.68 NEW SESSION
Tem 21, 2018 17:18:00.95 [1:1:0721/171800.956720:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:18:22.98 [1:1:0721/171822.984903:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:18:22.98 [1:1:0721/171822.984918:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:20:55.28 [1:1:0721/172055.288478:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:20:55.29 [1:1:0721/172055.297574:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:21:13.46 [23842:23842:0721/172113.464449:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 17:21:13.50 [1:1:0721/172113.508186:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:21:13.51 [1:1:0721/172113.516431:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:22:53.22 [24198:24198:0721/172253.227915:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 17:22:53.28 [1:1:0721/172253.283047:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:22:53.28 [1:1:0721/172253.283047:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:23:24.64 [1:1:0721/172324.642293:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:23:24.65 [1:1:0721/172324.650020:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:24:18.74 [24726:24726:0721/172418.746444:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 17:24:18.80 [1:1:0721/172418.801577:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:24:18.80 [1:1:0721/172418.803184:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:24:34.63 [1:1:0721/172434.632521:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:24:34.63 [1:1:0721/172434.636148:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:24:49.33 [1:1:0721/172449.336917:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:24:49.34 [1:1:0721/172449.340729:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:02.85 [1:1:0721/172502.853641:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:02.85 [1:1:0721/172502.858163:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:12.98 [1:1:0721/172512.985696:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:12.99 [1:1:0721/172512.992344:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:27.61 [1:1:0721/172527.616463:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:27.61 [1:1:0721/172527.616629:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:38.95 [1:1:0721/172538.952542:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:38.95 [1:1:0721/172538.954861:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:48.35 [1:1:0721/172548.359736:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:25:48.36 [1:1:0721/172548.362562:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:05.09 [1:1:0721/172605.093349:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:05.09 [1:1:0721/172605.094702:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:16.79 [1:1:0721/172616.796514:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:16.79 [1:1:0721/172616.797304:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:28.11 [1:1:0721/172628.116149:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:28.12 [1:1:0721/172628.122960:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:40.33 [1:1:0721/172640.329962:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:26:40.33 [1:1:0721/172640.329962:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:32:12.08 [27662:27662:0721/173212.083386:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 17:32:12.13 [1:1:0721/173212.133009:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:32:12.13 [1:1:0721/173212.136451:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:32:43.36 [1:1:0721/173243.360143:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:32:43.50 Mevcut tarayıcı oturumunda yeni pencere oluşturuldu.
Tem 21, 2018 17:32:53.21 [1:1:0721/173253.212340:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:32:53.21 [1:1:0721/173253.214565:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:33:14.02 [28310:28310:0721/173314.023543:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 17:33:14.06 [1:1:0721/173314.067901:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:33:14.07 [1:1:0721/173314.075854:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:33:31.46 [1:1:0721/173331.464613:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:33:31.47 [1:1:0721/173331.474933:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:33:41.41 [1:1:0721/173341.414038:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:33:41.41 [1:1:0721/173341.417909:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:46:09.84 [1:1:0721/174609.840331:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:46:09.85 [1:1:0721/174609.851460:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:46:38.29 [1:1:0721/174638.295211:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:46:38.29 [1:1:0721/174638.299160:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:47:23.52 [1:1:0721/174723.523687:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:47:23.52 [1:1:0721/174723.525258:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:51:23.58 [1:1:0721/175123.589526:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:51:23.59 [1:1:0721/175123.597205:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:52:02.16 [1:1:0721/175202.159745:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:52:02.16 [1:1:0721/175202.167003:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:53:31.90 [1:1:0721/175331.905922:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 17:53:31.91 [1:1:0721/175331.909978:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 18:03:57.31 [1:1:0721/180357.311437:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 18:03:57.31 [1:1:0721/180357.316363:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 19:20:20.95 [1:1:0721/192020.952011:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 19:20:20.96 [1:1:0721/192020.960756:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 22:56:30.71 [1:1:0721/225630.719121:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 22:56:30.72 [1:1:0721/225630.722938:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:22:20.50 [1:1:0721/232220.502865:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:22:20.51 [1:1:0721/232220.510207:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:46:09.29 [1:1:0721/234609.293767:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:46:09.30 [1:1:0721/234609.301048:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:46:25.89 Gtk-Message: 23:46:25.896: GtkDialog mapped without a transient parent. This is discouraged.
Tem 21, 2018 23:50:47.24 [1:1:0721/235047.244622:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:50:47.25 [1:1:0721/235047.254994:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:51:36.69 [6682:6682:0721/235136.693268:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 21, 2018 23:51:36.73 [1:1:0721/235136.739665:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 21, 2018 23:51:36.74 [1:1:0721/235136.744723:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:02:47.29 [1:1:0722/000247.290542:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:02:47.30 [1:1:0722/000247.305229:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:12:23.33 [1:1:0722/001223.333483:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:12:23.34 [1:1:0722/001223.342773:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:12:38.71 [1:1:0722/001238.710772:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:12:38.72 [1:1:0722/001238.723082:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:21:04.68 [1:1:0722/002104.681963:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:21:04.68 [1:1:0722/002104.686994:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:21:36.63 [1:1:0722/002136.639500:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:21:36.64 [1:1:0722/002136.647199:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:36:33.87 [1:1:0722/003633.877600:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:36:33.88 [1:1:0722/003633.882350:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:37:19.73 [1:1:0722/003719.730495:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:37:19.73 [1:1:0722/003719.736758:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:38:12.21 [1:1:0722/003812.213038:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:38:12.21 [1:1:0722/003812.216032:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:38:36.73 [1:1:0722/003836.732659:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:38:36.90 Mevcut tarayıcı oturumunda yeni pencere oluşturuldu.
Tem 22, 2018 24:39:07.67 [1:1:0722/003907.677327:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:39:07.68 [1:1:0722/003907.680516:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:39:28.82 [1:1:0722/003928.823930:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:39:28.82 [1:1:0722/003928.825139:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:39:40.13 [11281:11508:0722/003940.138103:ERROR:get_updates_processor.cc(243)] PostClientToServerMessage() failed during GetUpdates
Tem 22, 2018 24:39:47.66 [1:1:0722/003947.664400:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:39:47.66 [1:1:0722/003947.666568:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:43:53.32 [1:1:0722/004353.322670:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:43:53.32 [1:1:0722/004353.328523:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:44:21.46 [12335:12335:0722/004421.464141:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 22, 2018 24:44:21.52 [1:1:0722/004421.521702:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 22, 2018 24:44:21.53 [1:1:0722/004421.526330:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8

Tem 23, 2018 11:11:58.14 NEW SESSION
Tem 23, 2018 11:11:58.14 [24078:24099:0723/111158.138169:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:11:58.44 [1:1:0723/111158.441323:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:11:58.45 [1:1:0723/111158.455707:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:12:17.88 [24078:24078:0723/111217.883636:ERROR:account_info_fetcher.cc(58)] OnGetTokenFailure: Request canceled.
Tem 23, 2018 11:12:24.43 [24332:24352:0723/111224.436907:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:12:24.60 [1:1:0723/111224.604920:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:12:24.60 [1:1:0723/111224.607437:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:12:45.10 [24575:24595:0723/111245.108186:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:12:45.27 [1:1:0723/111245.270896:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:12:45.30 [1:1:0723/111245.300121:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:13:34.20 [24872:24893:0723/111334.205337:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:13:34.28 [24872:24872:0723/111334.281566:ERROR:in_progress_cache_impl.cc(188)] Cache is not initialized, cannot RetrieveEntry.
Tem 23, 2018 11:13:34.35 [1:1:0723/111334.356282:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:13:34.36 [1:1:0723/111334.363934:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:14:05.40 [25152:25172:0723/111405.400962:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:14:05.57 [1:1:0723/111405.570767:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:14:05.57 [1:1:0723/111405.578912:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:14:46.49 [25435:25455:0723/111446.499032:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:14:46.66 [1:1:0723/111446.662553:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:14:46.66 [1:1:0723/111446.667684:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:15:15.78 [25435:25455:0723/111515.783520:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -106
Tem 23, 2018 11:15:20.59 [25435:25435:0723/111520.598204:ERROR:account_tracker.cc(266)] OnGetTokenFailure: Connection failed (-106).
Tem 23, 2018 11:31:33.62 [1:1:0723/113133.624254:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:31:33.62 [1:1:0723/113133.627771:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 23, 2018 11:31:34.74 [26970:27006:0723/113134.744183:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clientservices.googleapis.com failed err=-8179
Tem 23, 2018 11:31:35.07 [26970:27006:0723/113135.073768:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for www.googleapis.com failed err=-8179
Tem 23, 2018 11:31:36.07 [26970:27098:0723/113136.078115:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for accounts.google.com failed err=-8179
Tem 23, 2018 11:31:36.10 [26970:27098:0723/113136.105951:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clients1.google.com failed err=-8179
Tem 23, 2018 11:31:37.14 [26970:26991:0723/113137.148901:ERROR:ssl_client_socket_impl.cc(1026)] handshake failed; returned -1, SSL error code 1, net_error -100
Tem 23, 2018 11:31:37.14 [26970:26991:0723/113137.149327:ERROR:ssl_client_socket_impl.cc(1026)] handshake failed; returned -1, SSL error code 1, net_error -100
Tem 23, 2018 11:31:46.23 [26970:27099:0723/113146.237196:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for www.google.com failed err=-8179
Tem 23, 2018 11:31:46.26 [26970:27099:0723/113146.265094:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for ssl.gstatic.com failed err=-8179
Tem 23, 2018 11:31:46.92 [26970:27003:0723/113146.929088:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clients2.google.com failed err=-8179
Tem 23, 2018 11:31:50.66 [26970:27003:0723/113150.668410:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for clients4.google.com failed err=-8179
Tem 23, 2018 11:32:10.83 [26970:26970:0723/113210.838320:ERROR:account_tracker.cc(266)] OnGetTokenFailure: Request canceled.
Tem 23, 2018 11:32:34.84 [26970:27003:0723/113234.840165:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for www.gstatic.com failed err=-8179
Tem 23, 2018 11:33:33.53 [26970:27003:0723/113333.532339:ERROR:cert_verify_proc_nss.cc(980)] CERT_PKIXVerifyCert for safebrowsing.googleapis.com failed err=-8179
Tem 23, 2018 11:33:45.76 [26970:26991:0723/113345.762492:ERROR:connection_factory_impl.cc(403)] Failed to connect to MCS endpoint with error -118
